"filename","title","solution","feature","role"
"help/mobile/phonegap-app-details-tile.md","Manage App Tile","Experience Manager","Mobile","Admin"
"help/mobile/phonegap-aem-mobile-content-personalization.md","Adobe Experience Manager Mobile content personalization","Experience Manager","Mobile","Admin"
"help/mobile/developing-in-phonegap.md","PhoneGap","Experience Manager","Mobile","Admin"
"help/mobile/building-app-mobile-phonegap.md","Building Mobile Applications","Experience Manager","Mobile","Admin"
"help/mobile/phonegap-push-notifications.md","Push Notifications","Experience Manager","Mobile","Admin"
"help/mobile/developing-mobile-applications.md","Developing Mobile Applications in AEM","Experience Manager","Mobile","Admin"
"help/mobile/phonegap-contentsync.md","Content Sync for Adobe PhoneGap Enterprise with Adobe Experience Manager","Experience Manager","Mobile","Admin"
"help/mobile/phonegap-apps-arch.md","The Anatomy of an App","Experience Manager","Mobile","Admin"
"help/mobile/phonegap-apps-pg-cli.md","Developing Apps with PhoneGap CLI","Experience Manager","Mobile","Admin"
"help/mobile/contentsync-app-handlers.md","Out of the Box App Handlers","Experience Manager","Mobile","Admin"
"help/mobile/phonegap-apps-console.md","Creating and Editing Apps Using the Apps Console","Experience Manager","Mobile","Admin"
"help/mobile/phonegap-adding-content-to-imported-app.md","Is your hybrid app ready for AEM Mobile?","Experience Manager","Mobile","Admin"
"help/mobile/phonegap-access-device-features.md","Access Device Features","Experience Manager","Mobile","Admin"
"help/mobile/phonegap-add-analytics-to-apps.md","Add Adobe Analytics to your Mobile Application","Experience Manager","Mobile","Admin"
"help/mobile/phonegap-apps-arch-page-templates.md","Content Page Templates for Mobile Apps","Experience Manager","Mobile","Admin"
"help/mobile/aem-mobile-configuring-cloud-service.md","Configuring Adobe Target Cloud Service","Experience Manager","Mobile","Admin"
"help/mobile/phonegap-single-page-applications.md","Single Page Applications","Experience Manager","Mobile","Admin"
"help/mobile/starting-aem-phonegap-app.md","Starting AEM PhoneGap","Experience Manager","Mobile","Admin"
"help/mobile/develop-mobile-apps-testing.md","Testing Mobile Apps","Experience Manager","Mobile","Admin"
"help/mobile/phonegap-structure-an-app.md","Structure an App","Experience Manager","Mobile","Admin"
"help/mobile/phonegap-intro-to-app-analytics.md","Track App Performance with Adobe Mobile Analytics","Experience Manager","Mobile","Admin"
"help/mobile/phonegap-mobile-quickstart.md","Mobile Quickstart","Experience Manager","Mobile","Admin"
"help/mobile/administer-phonegap.md","Administering Content for Adobe PhoneGap Enterprise with AEM","Experience Manager","Mobile","Admin"
"help/mobile/configure-phonegap-build-cloud.md","Configure your Adobe PhoneGap Build Cloud Service","Experience Manager","Mobile","Admin"
"help/mobile/setting-referrer-filter-empty.md","Setting Your Referrer Filter to Allow Empty","Experience Manager","Mobile","Admin"
"help/mobile/configure-adobe-mobile-cloud-service.md","Configure your Adobe Mobile Services Cloud Service","Experience Manager","Mobile","Admin"
"help/mobile/configure-users-groups.md","Configure users and user groups","Experience Manager","Mobile","Admin"
